Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,PAR_Rural,PAR_Semiurban,PAR_Urban,prediksi,label_asli
203,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,1.892640893629536,0.392600736557975,-0.3118347082027033,-0.1840871235424606,-0.1279463053931645,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
434,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2708783937014909,-0.5544873301529852,-0.5444210256141742,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
302,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.0660968211954289,-0.5544873301529852,-0.1636441385549653,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
642,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.1573540707615745,0.3670249091079684,0.3453439243588404,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
651,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.5091413600716225,0.2932052209236305,0.165845974218195,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
768,0.4912061041282769,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4476323547203875,-0.5544873301529852,-0.6385066935843386,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
692,-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.892640893629536,0.392600736557975,-0.1029980571219803,-0.5544873301529852,-0.5598474070250126,0.2732312961117544,-2.1099720172655454,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
174,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,-2.5471169737663755,-0.1735661904466102,-0.302765675429674,-0.6991116359819778,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,1
224,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.138684751310633,-0.5544873301529852,-0.2112412494373664,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
244,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.3272342824551592,0.956184611304713,-0.2707376380403678,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
834,-0.4723426401682528,-0.7288155252362811,-0.0512400739102576,1.892640893629536,0.392600736557975,-0.123584917543684,-0.385117242732179,-0.1682279460043119,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
327,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,-2.5471169737663755,0.067912239852538,0.1842610043610804,0.4551183029162489,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
358,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.3937473372051281,0.015306524152771,-0.5444210256141742,2.137275916251945,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
491,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,1.892640893629536,0.392600736557975,-0.011543010279814,-0.1676704938865925,0.4789168583574494,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,0
55,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.4415843125425442,-0.1553580216446914,-0.580118858775975,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
622,-0.4723426401682528,-0.7288155252362811,0.7153154944370665,1.892640893629536,0.392600736557975,-0.4325813123584011,-0.2804889488716018,-0.7667223738899769,-2.522835634098532,-2.428760260810931,0.5337202493047736,-0.7820157008848647,0.2914151240466232,1,1
826,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.1115602456363003,0.715062398655051,1.9630495456966663,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
771,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,0.0312716389198501,-0.2378869262605282,-0.1332729611920967,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
544,2.117107190754133,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.3909623078190457,-0.3277326330313067,-0.5206224701729736,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
390,-0.4723426401682528,1.372089322158445,2.236021351102195,-0.5283622494715786,0.392600736557975,0.6165630289107793,-0.5544873301529852,0.4670175806368492,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
783,-0.4723426401682528,-0.7288155252362811,0.0054014278526757,1.892640893629536,0.392600736557975,-0.4149268822115697,0.1066017457217754,-0.2735958081356537,-1.8231160807199924,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
93,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.2081333198856335,-0.5544873301529852,-0.2826369157609681,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
763,-0.4723426401682528,-0.7288155252362811,0.8286268170483169,-0.5283622494715786,0.392600736557975,-0.090781914924004,0.0753729225648241,0.1822975080560455,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
84,-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.2318879822963367,-0.5544873301529852,-1.139384911644188,-1.5908133240284363,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
758,-0.4723426401682528,-0.7288155252362811,0.5534895361807866,-0.5283622494715786,0.392600736557975,-0.2163116353515957,-0.5544873301529852,-0.8884777466759025,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,1
70,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3596716835401194,0.4941248891155914,0.3123269702690456,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
16,-0.4723426401682528,1.372089322158445,0.2534695683198878,1.892640893629536,0.392600736557975,-0.2961074834342377,-0.5544873301529852,-0.5444210256141742,-1.5908133240284363,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
488,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,-2.5471169737663755,-0.1344119537834512,0.1579259942881253,0.1695356376218423,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
441,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,0.4091602522766397,0.0724227148304788,0.4075211920338478,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,0,0
759,-0.4723426401682528,-0.7288155252362811,2.236021351102195,-0.5283622494715786,0.392600736557975,-0.0370704097486185,2.899256476230595,3.607934403287556,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
531,-0.4723426401682528,-0.7288155252362811,2.236021351102195,-0.5283622494715786,0.392600736557975,-0.1838871817009158,-0.5544873301529852,-0.5444210256141742,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,1,0
524,-0.4723426401682528,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.1185209037569808,0.1592940467594477,-0.2112412494373664,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,1
26,-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.4266762140641029,0.216068224319325,-0.2826369157609681,0.2732312961117544,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,0,0
12,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.3817880933707741,2.2178710029817448,0.6455067464458534,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1.4281470373865712,0,0
23,-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.892640893629536,0.392600736557975,-0.333951118033358,0.101151816728248,-0.4016296929669709,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,-0.7002080134759401,1,1
658,-0.4723426401682528,1.0554461034540463,0.4028722360625043,1.5277532459687504,-2.5471169737663755,-0.3518132505647626,-0.1065891579824812,0.553415417935022,-0.0077129308777471,0.41173269183271,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
399,2.117107190754133,1.372089322158445,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.6394852242124025,0.0611362819420695,-0.5087231924523733,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,-0.7002080134759401,1,1
