Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,PAR_Rural,PAR_Semiurban,prediksi,label_asli
-0.4723426401682528,1.372089322158445,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.2572808972870884,-0.5544873301529852,-0.4254282484081714,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,1,0
-0.4723426401682528,-0.7288155252362811,0.5182021175022271,1.892640893629536,0.392600736557975,-0.4311240575438107,0.2330779919767176,-0.1291998088197455,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,1.2447454597110414,1.892640893629536,0.392600736557975,-0.5644532560461814,-0.056516230591652,-1.0203921344381852,-0.6587910139583409,0.41173269183271,-0.6414781780182107,-0.7820157008848647,0,0
2.117107190754133,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.1344119537834512,-0.5544873301529852,-0.7348094691437785,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.3380467494834793,0.0303551013373167,0.0505428604158395,0.2732312961117544,-2.428760260810931,1.5588994828934168,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,9.49097725503348,-0.5544873301529852,4.096297285419933,-2.522835634098532,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1,0
-0.4723426401682528,-0.7288155252362811,1.2447454597110414,-0.5283622494715786,0.392600736557975,-0.0592161603592252,0.1579259942881253,0.4670175806368492,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,0,1
-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.4920424920080379,0.7451625176032415,-0.2112412494373664,-2.522835634098532,0.41173269183271,-0.6414781780182107,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.5030187842943628,-0.0359954435218168,-0.6039174142171756,0.2732312961117544,0.41173269183271,-0.6414781780182107,-0.7820157008848647,0,0
-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,1.892640893629536,0.392600736557975,-0.4111128145536422,0.4004132948300108,0.1100392490188409,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,0,0
-0.4723426401682528,-0.7288155252362811,-0.7378063230712658,-0.5283622494715786,0.392600736557975,-0.3794945397587062,0.2013616602526098,-0.1160470276725642,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,1,1
-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,0.0158158078069958,-0.1235508016864469,0.2885284148278451,0.2732312961117544,0.41173269183271,1.5588994828934168,-0.7820157008848647,0,0
-0.4723426401682528,1.372089322158445,0.2534695683198878,1.892640893629536,-2.5471169737663755,-0.2212393405260215,0.2752364937040163,0.1457370821806418,0.2732312961117544,-2.428760260810931,-0.6414781780182107,-0.7820157008848647,1,1
-0.4723426401682528,-0.7288155252362811,2.236021351102195,1.892640893629536,0.392600736557975,-0.106234009406617,-0.5544873301529852,-0.6039174142171756,0.2732312961117544,-2.428760260810931,-0.6414781780182107,1.2787467040220322,1,1
-0.4723426401682528,-0.7288155252362811,0.2534695683198878,-0.5283622494715786,0.392600736557975,-0.1835595311849061,0.4715520233387727,0.3123269702690456,-4.014071330210684,0.41173269183271,1.5588994828934168,-0.7820157008848647,1,1
